Ticker,AverageTarget,MaxTarget,LowTarget,CurrentPrice
ASPI,6.0,11.0,4.0,8.0
ASO,56.0,70.0,43.0,43.0
ASND,220.0,289.0,153.0,170.0
ASML,906.0,1.0,767.0,761.0
ASMB,33.0,35.0,31.0,16.0
ASM,2.0,2.0,1.0,3.0
ASLE,8.0,11.0,7.0,5.0
ASIX,33.0,35.0,32.0,23.0
ASH,68.0,84.0,58.0,49.0
ASGN,71.0,100.0,54.0,51.0
ASC,13.0,17.0,11.0,10.0
ASB,26.0,28.0,22.0,22.0
ASAN,15.0,22.0,10.0,13.0
AS,36.0,50.0,30.0,36.0
ARW,115.0,135.0,98.0,121.0
ARVN,20.0,55.0,8.0,7.0
ARRY,9.0,15.0,5.0,7.0
ARR,21.0,21.0,21.0,16.0
ARQT,18.0,21.0,15.0,13.0
ARQQ,52.0,52.0,52.0,23.0
ARQ,9.0,10.0,8.0,4.0
AROW,30.0,32.0,28.0,25.0
ARMK,43.0,48.0,39.0,40.0
ARM,152.0,202.0,100.0,135.0
ARLP,29.0,29.0,29.0,25.0
ARLO,20.0,24.0,17.0,17.0
ARKO,7.0,10.0,5.0,4.0
ARIS,26.0,30.0,22.0,26.0
ARI,10.0,11.0,9.0,9.0
ARHS,10.0,14.0,8.0,8.0
ARGX,709.0,1.0,500.0,577.0
ARES,174.0,202.0,140.0,166.0
ARE,116.0,130.0,95.0,72.0
ARDX,10.0,15.0,5.0,3.0
ARDT,20.0,25.0,18.0,13.0
ARCT,53.0,70.0,32.0,12.0
ARCO,12.0,12.0,12.0,7.0
ARCC,22.0,23.0,21.0,21.0
ARBE,2.0,3.0,1.0,1.0
AR,43.0,58.0,32.0,41.0
AQN,6.0,7.0,5.0,5.0
APPS,2.0,4.0,1.0,4.0
APPN,36.0,41.0,29.0,29.0
APPF,274.0,328.0,205.0,225.0
APP,438.0,650.0,200.0,364.0
APO,159.0,194.0,125.0,132.0
APLS,40.0,83.0,18.0,18.0
APLE,15.0,18.0,12.0,11.0
APLD,12.0,20.0,7.0,11.0
API,6.0,6.0,6.0,3.0
APH,88.0,106.0,63.0,92.0
APGE,94.0,110.0,89.0,44.0
APG,50.0,55.0,42.0,47.0
APEI,31.0,35.0,28.0,27.0
APD,332.0,375.0,280.0,280.0
APAM,37.0,44.0,32.0,42.0
APA,24.0,42.0,14.0,21.0
AOUT,15.0,20.0,11.0,11.0
AOSL,32.0,47.0,18.0,22.0
AOS,76.0,84.0,65.0,63.0
AOMR,11.0,13.0,10.0,9.0
ANSS,352.0,365.0,340.0,338.0
ANNX,12.0,14.0,11.0,2.0
ANIX,9.0,10.0,7.0,3.0
ANGO,14.0,16.0,12.0,10.0
ANGI,21.0,27.0,14.0,15.0
ANF,111.0,147.0,82.0,74.0
ANET,107.0,130.0,87.0,92.0
ANDE,51.0,55.0,45.0,36.0
ANAB,42.0,90.0,20.0,23.0
AN,200.0,240.0,175.0,189.0
AMZN,244.0,305.0,186.0,212.0
AMX,17.0,22.0,13.0,17.0
AMWL,9.0,15.0,7.0,6.0
AMTX,13.0,28.0,2.0,1.0
AMTM,25.0,30.0,19.0,22.0
AMTB,24.0,29.0,20.0,16.0
AMT,240.0,260.0,204.0,214.0
AMSF,59.0,65.0,54.0,44.0
AMSC,33.0,39.0,29.0,29.0
AMRX,11.0,12.0,11.0,7.0
AMRN,7.0,7.0,7.0,13.0
AMRK,33.0,36.0,29.0,22.0
AMRC,20.0,33.0,11.0,15.0
AMR,181.0,181.0,181.0,112.0
AMPY,9.0,11.0,8.0,3.0
AMPX,9.0,15.0,6.0,3.0
AMPL,13.0,16.0,10.0,11.0
AMPH,32.0,35.0,30.0,25.0
AMP,517.0,570.0,442.0,501.0
AMN,32.0,48.0,25.0,21.0
AMLX,9.0,16.0,4.0,5.0
AMKR,28.0,34.0,19.0,19.0
AMH,40.0,48.0,37.0,36.0
AMGN,309.0,383.0,195.0,295.0
AMG,192.0,208.0,168.0,182.0
AME,197.0,225.0,158.0,176.0
AMD,134.0,200.0,95.0,116.0
AMCX,5.0,6.0,4.0,6.0
AMCR,11.0,12.0,10.0,9.0
AMC,4.0,10.0,2.0,3.0
AMBP,3.0,4.0,2.0,4.0
AMBC,15.0,15.0,15.0,6.0
AMAT,199.0,250.0,158.0,170.0
AMAL,36.0,39.0,32.0,30.0
AM,17.0,17.0,17.0,18.0
ALX,125.0,125.0,125.0,225.0
ALVO,18.0,18.0,18.0,9.0
ALTG,11.0,20.0,7.0,6.0
ALT,20.0,26.0,12.0,6.0
ALSN,98.0,115.0,77.0,98.0
ALRS,23.0,24.0,22.0,20.0
ALRM,64.0,80.0,50.0,56.0
ALNY,319.0,500.0,159.0,307.0
ALNT,31.0,35.0,28.0,33.0
ALMS,22.0,36.0,13.0,3.0
ALLY,41.0,56.0,30.0,35.0
ALLT,13.0,13.0,13.0,8.0
ALLE,140.0,150.0,128.0,135.0
ALKS,38.0,52.0,26.0,29.0
ALK,66.0,90.0,54.0,47.0
ALIT,9.0,12.0,8.0,5.0
ALHC,17.0,23.0,9.0,14.0
ALGT,63.0,92.0,50.0,51.0
ALGN,241.0,280.0,170.0,177.0
ALGM,26.0,31.0,23.0,28.0
ALG,196.0,217.0,177.0,212.0
ALEX,23.0,24.0,22.0,17.0
ALEC,4.0,10.0,1.0,1.0
ALDX,9.0,10.0,9.0,2.0
ALC,106.0,120.0,85.0,86.0
ALB,91.0,170.0,58.0,60.0
ALAB,100.0,125.0,75.0,89.0
AL,57.0,68.0,50.0,56.0
AKRO,82.0,109.0,64.0,55.0
AKR,22.0,27.0,18.0,19.0
AKBA,6.0,8.0,6.0,3.0
AKAM,101.0,140.0,63.0,77.0
AKA,19.0,30.0,10.0,12.0
AJG,319.0,377.0,265.0,316.0
AIZ,228.0,250.0,217.0,198.0
AIRS,3.0,5.0,2.0,4.0
AIRJ,11.0,12.0,11.0,4.0
AIR,80.0,85.0,75.0,68.0
AIP,13.0,16.0,11.0,7.0
AIN,79.0,92.0,65.0,67.0
AII,21.0,23.0,20.0,16.0
AI,29.0,55.0,18.0,23.0
AHR,37.0,45.0,31.0,35.0
AHH,9.0,11.0,8.0,6.0
AHCO,13.0,16.0,11.0,8.0
AGS,12.0,12.0,12.0,12.0
AGRO,10.0,11.0,9.0,9.0
AGO,103.0,110.0,95.0,84.0
AGNC,9.0,11.0,8.0,9.0
AGL,4.0,9.0,3.0,2.0
AGIO,58.0,71.0,51.0,34.0
AGI,30.0,33.0,28.0,27.0
AGEN,14.0,25.0,6.0,4.0
AG,8.0,11.0,6.0,8.0
AFRM,65.0,82.0,45.0,59.0
AFL,104.0,124.0,83.0,102.0
AFG,138.0,150.0,125.0,123.0
AFCG,9.0,13.0,7.0,4.0
AEYE,26.0,35.0,20.0,11.0
AEVA,12.0,18.0,6.0,23.0
AES,24.0,112.0,9.0,11.0
AER,119.0,130.0,111.0,115.0
AEP,108.0,115.0,96.0,102.0
AEM,127.0,181.0,88.0,124.0
AEIS,124.0,140.0,92.0,122.0
AEHR,25.0,25.0,25.0,11.0
ADV,2.0,2.0,2.0,1.0
ADUS,142.0,150.0,133.0,112.0
ADTN,12.0,15.0,10.0,7.0
ADT,9.0,9.0,9.0,8.0
ADSK,337.0,376.0,280.0,292.0
ADPT,9.0,13.0,6.0,10.0
ADP,306.0,350.0,267.0,306.0
ADNT,18.0,26.0,13.0,18.0
ADMA,24.0,32.0,14.0,20.0
ADM,52.0,66.0,45.0,51.0
ADI,248.0,300.0,185.0,225.0
ADEA,17.0,18.0,17.0,13.0
ADCT,8.0,10.0,8.0,3.0
ADC,81.0,88.0,77.0,74.0
ADBE,494.0,645.0,390.0,391.0
ACVA,22.0,27.0,18.0,15.0
ACTU,20.0,21.0,20.0,8.0
ACRS,9.0,16.0,7.0,1.0
ACRE,5.0,7.0,4.0,4.0
ACR,22.0,22.0,22.0,17.0
ACOG,20.0,20.0,20.0,9.0
ACNB,48.0,53.0,45.0,41.0
ACN,382.0,425.0,329.0,311.0
ACMR,29.0,38.0,18.0,24.0
ACM,120.0,130.0,109.0,111.0
ACLX,111.0,136.0,93.0,66.0
ACLS,131.0,175.0,50.0,65.0
ACIW,60.0,60.0,60.0,45.0
ACIU,12.0,12.0,12.0,1.0
ACI,24.0,31.0,19.0,21.0
ACHV,14.0,20.0,11.0,3.0
ACHR,13.0,18.0,9.0,10.0
ACGL,114.0,138.0,93.0,90.0
ACEL,15.0,16.0,15.0,11.0
ACDC,6.0,9.0,5.0,9.0
ACCO,6.0,6.0,6.0,3.0
ACA,104.0,110.0,96.0,85.0
ABVX,31.0,48.0,12.0,6.0
ABUS,5.0,7.0,5.0,3.0
ABT,142.0,160.0,127.0,135.0
ABSI,8.0,10.0,7.0,2.0
ABR,13.0,16.0,10.0,10.0
ABNB,141.0,200.0,90.0,135.0
ABM,55.0,56.0,54.0,44.0
ABL,14.0,16.0,12.0,6.0
ABG,261.0,325.0,236.0,232.0
ABEV,2.0,2.0,2.0,2.0
ABEO,19.0,20.0,18.0,6.0
ABCL,8.0,10.0,5.0,3.0
ABCB,71.0,80.0,63.0,60.0
ABBV,211.0,250.0,180.0,190.0
AB,37.0,41.0,34.0,39.0
AAT,21.0,22.0,20.0,20.0
AARD,31.0,50.0,20.0,10.0
AAPL,234.0,300.0,170.0,196.0
AAP,46.0,55.0,34.0,48.0
AAON,115.0,125.0,110.0,72.0
AAOI,24.0,50.0,9.0,15.0
AAMI,25.0,27.0,23.0,31.0
AA,42.0,90.0,25.0,28.0
A,140.0,165.0,115.0,116.0
